Año,Mes,Estrato,Precio m3 (COP)
2023,12,Estrato 2,1442
2023,12,Estrato 3,1802
2023,12,Estrato 4,2403
2023,12,Estrato 5,2884
2023,12,Estrato 6,3124
2024,1,Estrato 1,1442
2024,1,Estrato 2,1442
2024,1,Estrato 3,1802
2024,1,Estrato 4,2403
2024,1,Estrato 5,2884
2024,1,Estrato 6,3124
2024,2,Estrato 1,1442
2024,2,Estrato 2,1442
2024,2,Estrato 3,1802
2024,2,Estrato 4,2403
2024,2,Estrato 5,2884
2024,2,Estrato 6,3124
2024,3,Estrato 1,1583
2024,3,Estrato 2,1583
2024,3,Estrato 3,1978
2024,3,Estrato 4,2638
2024,3,Estrato 5,3166
2024,3,Estrato 6,3429
2024,4,Estrato 1,1583
2024,4,Estrato 2,1583
2024,4,Estrato 3,1978
2024,4,Estrato 4,2638
2024,4,Estrato 5,3166
2024,4,Estrato 6,3429
2024,5,Estrato 1,1583
2024,5,Estrato 2,1583
2024,5,Estrato 3,1978
2024,5,Estrato 4,2638
2024,5,Estrato 5,3166
2024,5,Estrato 6,3429
2024,6,Estrato 1,1671
2024,6,Estrato 2,1671
2024,6,Estrato 3,2089
2024,6,Estrato 4,2785
2024,6,Estrato 5,3342
2024,6,Estrato 6,3620
2024,7,Estrato 1,1671
2024,7,Estrato 2,1671
2024,7,Estrato 3,2089
2024,7,Estrato 4,2785
2024,7,Estrato 5,3342
2024,7,Estrato 6,3620
2024,8,Estrato 1,1671
2024,8,Estrato 2,1671
2024,8,Estrato 3,2089
2024,8,Estrato 4,2785
2024,8,Estrato 5,3342
2024,8,Estrato 6,3620
2024,9,Estrato 1,1761
2024,9,Estrato 2,1761
2024,9,Estrato 3,2201
2024,9,Estrato 4,2935
2024,9,Estrato 5,3522
2024,9,Estrato 6,3816
2024,10,Estrato 1,1761
2024,10,Estrato 2,1761
2024,10,Estrato 3,2201
2024,10,Estrato 4,2935
2024,10,Estrato 5,3522
2024,10,Estrato 6,3816
2024,11,Estrato 1,1761
2024,11,Estrato 2,1761
2024,11,Estrato 3,2201
2024,11,Estrato 4,2935
2024,11,Estrato 5,3522
2024,11,Estrato 6,3816
